symbol	ensembl_gene_id	primary_region	analysis_group	include_primary	include_sensitivity	n_snps_used	fst_mean_AFR_AMR	fst_max_AFR_AMR	fst_gt0.3_frac_AFR_AMR	fst_mean_AFR_EAS	fst_max_AFR_EAS	fst_gt0.3_frac_AFR_EAS	fst_mean_AFR_EUR	fst_max_AFR_EUR	fst_gt0.3_frac_AFR_EUR	fst_mean_AFR_SAS	fst_max_AFR_SAS	fst_gt0.3_frac_AFR_SAS	fst_mean_AMR_EAS	fst_max_AMR_EAS	fst_gt0.3_frac_AMR_EAS	fst_mean_AMR_EUR	fst_max_AMR_EUR	fst_gt0.3_frac_AMR_EUR	fst_mean_AMR_SAS	fst_max_AMR_SAS	fst_gt0.3_frac_AMR_SAS	fst_mean_EAS_EUR	fst_max_EAS_EUR	fst_gt0.3_frac_EAS_EUR	fst_mean_EAS_SAS	fst_max_EAS_SAS	fst_gt0.3_frac_EAS_SAS	fst_mean_EUR_SAS	fst_max_EUR_SAS	fst_gt0.3_frac_EUR_SAS	note
MAN1A1	ENSG00000111885	golgi_core_processing	downstream_diversification	yes	yes	1042.0	0.03084	0.34432	0.00097	0.1016	0.42564	0.04042	0.04244	0.42542	0.03004	0.05529	0.42426	0.03083	0.05626	0.24878	0.0	0.02357	0.17345	0.0	0.02347	0.13761	0.0	0.08248	0.36771	0.02591	0.03937	0.2403	0.0	0.02766	0.15192	0.0	
MAN1A2	ENSG00000198162	golgi_core_processing	downstream_diversification	yes	yes	532.0	0.04285	0.3575	0.00378	0.11655	0.46293	0.08835	0.04004	0.27345	0.0	0.04673	0.3418	0.03396	0.06811	0.27413	0.0	0.02023	0.13426	0.0	0.03184	0.16067	0.0	0.07189	0.26524	0.0	0.04691	0.21869	0.0	0.02478	0.09615	0.0	
MAN1C1	ENSG00000117643	golgi_core_processing	downstream_diversification	yes	yes	699.0	0.09357	0.53495	0.0275	0.12049	0.5355	0.07902	0.1527	0.65879	0.15843	0.13596	0.63863	0.14841	0.02077	0.20287	0.0	0.05147	0.22598	0.0	0.02589	0.21952	0.0	0.07455	1.0	0.00192	0.03373	1.0	0.00107	0.02334	1.0	0.00091	
MGAT1	ENSG00000131446	golgi_core_processing	downstream_diversification	yes	yes	302.0	0.07903	0.51297	0.0602	0.07639	0.64162	0.03691	0.09028	0.60262	0.07718	0.06301	0.50129	0.01333	0.04379	0.17033	0.0	0.0105	0.08317	0.0	0.03403	0.23459	0.0	0.04075	0.28985	0.0	0.02291	0.19278	0.0	0.03487	0.26598	0.0	
MAN2A1	ENSG00000112893	golgi_core_processing	downstream_diversification	yes	yes	768.0	0.07912	0.32754	0.01304	0.15201	0.59307	0.15274	0.0651	0.3358	0.01046	0.12801	0.49492	0.16188	0.07627	0.30361	0.0013	0.00883	0.09728	0.0	0.03145	0.17497	0.0	0.1144	0.42337	0.15775	0.07976	0.34616	0.01824	0.04881	0.21769	0.0	
MAN2A2	ENSG00000196547	golgi_core_processing	downstream_diversification	yes	yes	191.0	0.0811	0.35204	0.01058	0.14595	0.63563	0.15135	0.10395	0.54333	0.08556	0.09499	0.38724	0.02632	0.06212	0.37602	0.05882	0.04746	0.2587	0.0	0.0231	0.10065	0.0	0.16214	0.67902	0.25806	0.14062	0.48544	0.08264	0.0446	0.2211	0.0	
MGAT2	ENSG00000168282	golgi_core_processing	downstream_diversification	yes	yes	110.0	0.04292	0.27116	0.0	0.13304	0.47908	0.13636	0.06437	0.39396	0.03704	0.0828	0.34542	0.00917	0.16469	0.43859	0.30909	0.01634	0.15986	0.0	0.0757	0.26662	0.0	0.23218	0.55684	0.28205	0.10245	0.25604	0.0	0.08625	0.16643	0.0	
MGAT3	ENSG00000128268	golgi_branching	downstream_diversification	yes	yes	216.0	0.08045	0.4023	0.01389	0.13474	0.73691	0.1381	0.09688	0.47586	0.04762	0.09509	0.49215	0.04673	0.0871	0.55719	0.06944	0.02126	0.12804	0.0	0.02	0.16719	0.0	0.15543	0.64725	0.11921	0.08579	0.46433	0.11189	0.04329	0.13355	0.0	
MGAT4A	ENSG00000071073	golgi_branching	downstream_diversification	yes	yes	359.0	0.0599	0.37207	0.02542	0.05785	0.4362	0.01133	0.09841	0.44432	0.10227	0.042	0.29072	0.0	0.03373	0.18449	0.0	0.02419	0.17472	0.0	0.01069	0.16872	0.0	0.0683	0.30283	0.0031	0.01998	0.18527	0.0	0.03822	0.14199	0.0	
MGAT4B	ENSG00000284501	golgi_branching	downstream_diversification	yes	yes	50.0	0.08748	0.2729	0.0	0.08666	0.34582	0.04	0.10199	0.28401	0.0	0.08426	0.38249	0.06	0.01769	0.17892	0.0	0.01335	0.20092	0.0	0.01273	0.19476	0.0	0.03884	0.22488	0.0	0.02085	0.16285	0.0	0.01806	0.05187	0.0	
MGAT4C	ENSG00000182050	golgi_branching	downstream_diversification	yes	yes	97.0	0.06728	0.44538	0.01031	0.09191	0.35219	0.03125	0.10201	0.29222	0.0	0.07682	0.37378	0.01031	0.13865	0.34229	0.15464	0.01087	0.0665	0.0	0.05387	0.1524	0.0	0.19097	0.39567	0.17045	0.05271	0.11023	0.0	0.09261	0.19014	0.0	
MGAT5	ENSG00000152127	golgi_branching	downstream_diversification	yes	yes	1661.0	0.06963	0.54857	0.03924	0.07159	1.0	0.01839	0.09289	0.62042	0.06299	0.07996	0.58718	0.05006	0.02925	0.30709	0.00121	0.02382	0.52208	0.00031	0.0229	0.43986	0.0003	0.06649	0.66209	0.01402	0.04493	0.5685	0.00113	0.02153	1.0	0.00037	
FUT8	ENSG00000033170	terminal_modification	downstream_diversification	yes	yes	1437.0	0.04796	0.3803	0.054	0.06228	0.32569	0.00559	0.06404	0.43283	0.05528	0.04754	0.35901	0.01606	0.05534	0.36012	0.00035	0.00907	0.26351	0.0	0.0206	0.35666	0.00035	0.07485	1.0	0.01573	0.05442	1.0	0.0009	0.02552	1.0	0.00038	
FUT3	ENSG00000171124	terminal_modification	downstream_diversification	yes	yes	185.0	0.08084	0.37069	0.03846	0.1027	0.5339	0.08108	0.106	0.53179	0.07104	0.09302	0.46113	0.08649	0.0305	0.25089	0.0	0.01996	0.20585	0.0	0.01587	0.16884	0.0	0.05755	0.35457	0.01935	0.03558	0.23307	0.0	0.01909	0.18166	0.0	
B4GALT1	ENSG00000086062	terminal_modification	downstream_diversification	yes	yes	384.0	0.08316	0.50554	0.06349	0.05621	0.33385	0.00264	0.06951	0.41344	0.01583	0.07443	0.46385	0.03403	0.08253	0.34349	0.00792	0.01003	0.05093	0.0	0.02232	0.23678	0.0	0.08159	0.31374	0.00303	0.04794	0.15971	0.0	0.02826	0.23689	0.0	
B4GALT2	ENSG00000117411	terminal_modification	downstream_diversification	yes	yes	85.0	0.1032	0.55971	0.08537	0.11835	0.60778	0.08537	0.13421	0.67762	0.12195	0.11452	0.56166	0.08235	0.01972	0.13827	0.0	0.01412	0.13813	0.0	0.01083	0.13613	0.0	0.03229	0.14703	0.0	0.01986	0.07366	0.0	0.01824	0.0808	0.0	
B4GALT3	ENSG00000158850	terminal_modification	downstream_diversification	yes	yes	44.0	0.06331	0.26075	0.0	0.07169	0.31564	0.09091	0.07352	0.35372	0.02326	0.04206	0.16109	0.0	0.01481	0.06536	0.0	0.00541	0.02932	0.0	0.01964	0.08089	0.0	0.02323	0.16357	0.0	0.03594	0.14938	0.0	0.02435	0.07309	0.0	
B4GALT4	ENSG00000121578	terminal_modification	downstream_diversification	yes	yes	257.0	0.06377	1.0	0.02287	0.08644	0.33407	0.00389	0.06673	0.37331	0.01569	0.04642	0.31622	0.00391	0.04747	0.25488	0.0	0.02491	0.16354	0.0	0.02679	0.15604	0.0	0.05094	0.23538	0.0	0.03547	0.1012	0.0	0.02692	0.12243	0.0	
B4GALT5	ENSG00000158470	terminal_modification	downstream_diversification	yes	yes	393.0	0.03532	0.2645	0.0	0.04784	0.19453	0.0	0.05829	0.29931	0.0	0.07776	0.42669	0.01531	0.01203	0.13989	0.0	0.01151	0.14981	0.0	0.02576	0.15042	0.0	0.03253	1.0	0.00172	0.04816	1.0	0.00169	0.01245	0.12714	0.0	
B4GALT6	ENSG00000118276	terminal_modification	downstream_diversification	yes	yes	232.0	0.08021	0.40851	0.09052	0.11245	0.55679	0.15584	0.10011	0.46188	0.11504	0.11887	0.63346	0.13362	0.02329	0.14414	0.0	0.01028	0.10427	0.0	0.02323	0.1257	0.0	0.03667	0.25708	0.0	0.03103	1.0	0.00262	0.02676	1.0	0.0026	
ST3GAL4	ENSG00000110080	terminal_modification	downstream_diversification	yes	yes	405.0	0.07036	0.33657	0.01493	0.13037	0.73696	0.12718	0.06754	0.41429	0.00748	0.07925	0.45813	0.01995	0.09046	0.48727	0.10864	0.0142	0.19051	0.0	0.02178	0.1904	0.0	0.12003	0.54295	0.09565	0.11074	0.65491	0.11875	0.0213	0.18625	0.0	
ST6GAL1	ENSG00000073849	terminal_modification	downstream_diversification	yes	yes	119.0	0.05209	0.20726	0.0	0.08721	0.29551	0.0	0.06322	0.25934	0.0	0.07917	0.26116	0.0	0.04212	0.14412	0.0	0.01229	0.05207	0.0	0.02349	0.10041	0.0	0.06095	0.27464	0.0	0.04313	0.27131	0.0	0.0196	0.08783	0.0	
ST8SIA2	ENSG00000140557	terminal_modification	downstream_diversification	yes	yes	484.0	0.08013	0.54205	0.02725	0.11641	0.70851	0.10187	0.09983	0.59894	0.06485	0.08923	0.59402	0.03106	0.03153	0.18702	0.0	0.021	0.25675	0.0	0.01345	0.23818	0.0	0.06838	0.41475	0.0396	0.05215	0.26621	0.0	0.02079	0.14223	0.0	
ST8SIA3	ENSG00000177511	terminal_modification	downstream_diversification	yes	yes	157.0	0.10116	0.53459	0.05732	0.132	0.55709	0.17834	0.1002	0.59325	0.05517	0.09576	0.6313	0.07643	0.02265	0.12061	0.0	0.03377	0.1344	0.0	0.01798	0.12698	0.0	0.08367	0.36157	0.14516	0.05331	0.22022	0.0	0.01796	0.13917	0.0	
ST8SIA6	ENSG00000148488	terminal_modification	downstream_diversification	yes	yes	958.0	0.05346	0.47165	0.03243	0.09964	0.64898	0.08272	0.06263	0.53823	0.03455	0.05284	0.5197	0.01358	0.06615	0.34763	0.00838	0.0099	0.16173	0.0	0.01581	0.23482	0.0	0.09045	1.0	0.03428	0.08014	0.38332	0.03917	0.01445	1.0	0.00058	
CHST8	ENSG00000124302	terminal_modification	downstream_diversification	yes	yes	405.0	0.058	1.0	0.00892	0.08373	0.51518	0.04726	0.07937	0.44118	0.01	0.06739	0.3039	0.00248	0.05716	0.32669	0.02778	0.02294	0.18618	0.0	0.02417	0.25591	0.0	0.05174	0.32546	0.00602	0.03299	0.20614	0.0	0.01586	0.13103	0.0	
CHST10	ENSG00000115526	terminal_modification	downstream_diversification	yes	yes	230.0	0.11605	0.45448	0.07522	0.16772	0.68377	0.18261	0.16979	0.59967	0.25221	0.08894	0.36287	0.01316	0.03713	0.26451	0.0	0.02985	0.24199	0.0	0.02097	0.24484	0.0	0.04375	0.19062	0.0	0.0878	0.36208	0.08475	0.06123	0.198	0.0	
B4GALNT2	ENSG00000167080	terminal_modification	downstream_diversification	yes	yes	311.0	0.03604	0.2122	0.0	0.11263	0.50682	0.0356	0.04024	0.2903	0.0	0.03816	0.24516	0.0	0.07109	0.31511	0.00974	0.01185	0.14365	0.0	0.02091	0.10461	0.0	0.11432	0.45533	0.07422	0.13766	0.34611	0.01681	0.02264	0.17362	0.0	
