symbol	ensembl_gene_id	primary_region	analysis_group	include_primary	include_sensitivity	conservation_version	mouse_ortholog_type	mouse_perc_id	mouse_perc_id_r1	mouse_goc_score	mouse_wga_coverage	chimp_ortholog_type	chimp_perc_id	chimp_perc_id_r1	chimp_goc_score	chimp_wga_coverage	ortholog_missing_reason	ensembl_release	phylop100_mean	phylop100_median	phylop100_min	phylop100_p5	phylop100_positions_total	phylop100_positions_missing	phylop_query_status	ucsc_access_date	conservation_join_status
MGAT5	ENSG00000152127	golgi_branching	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	97.166	97.2973	100.0	100.0	ortholog_one2one	100.0	100.0	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
FUT8	ENSG00000033170	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	96.5217	96.5217	100.0	100.0	ortholog_one2one	100.0	100.0	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
FUT3	ENSG00000171124	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	nan					ortholog_one2one	92.5208	97.9472	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
B4GALT1	ENSG00000086062	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	86.6834	86.4662	100.0	100.0	ortholog_one2one	98.995	98.995	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
B4GALT2	ENSG00000117411	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	91.9355	92.6829	100.0	100.0	ortholog_one2one	99.4624	92.9648	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
B4GALT3	ENSG00000158850	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	96.6921	96.2025	100.0	100.0	ortholog_one2one	99.7455	99.7455	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
B4GALT4	ENSG00000121578	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	83.4302	83.4302	100.0	100.0	ortholog_one2one	97.9651	97.9651	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
B4GALT5	ENSG00000158470	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	95.1031	95.1031	100.0	100.0	ortholog_one2one	99.7423	99.7423	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
B4GALT6	ENSG00000118276	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	94.7644	94.7644	100.0	100.0	ortholog_one2one	99.7382	99.7382	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
ST3GAL4	ENSG00000110080	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	90.991	90.991	100.0	100.0	ortholog_one2one	99.3994	97.0675	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
ST6GAL1	ENSG00000073849	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	79.5566	80.1489	100.0	100.0	ortholog_one2one	99.5074	99.5074	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
ST8SIA2	ENSG00000140557	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	97.8667	97.8667	100.0	100.0	ortholog_one2one	99.7333	99.7333	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
ST8SIA3	ENSG00000177511	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	97.8947	97.8947	100.0	100.0	ortholog_one2one	99.7368	99.7368	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
ST8SIA6	ENSG00000148488	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	82.6633	82.6633	100.0	100.0	ortholog_one2one	99.4975	99.4975	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
CHST8	ENSG00000124302	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	85.3774	86.8106	100.0	100.0	ortholog_one2one	99.2924	99.2924	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
CHST10	ENSG00000115526	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	91.0112	91.0112	100.0	100.0	ortholog_one2one	99.1573	99.1573	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
B4GALNT2	ENSG00000167080	terminal_modification	downstream_diversification	yes	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	73.5178	72.9412	100.0	99.26	ortholog_one2one	98.2213	99.2016	100.0	100.0		115							api_error: <urlopen error [Errno 8] nodename nor servname provided, or not known>	2026-06-09	ortholog_only
