symbol	ensembl_gene_id	primary_region	analysis_group	include_primary	include_sensitivity	curation_confidence	pathway_depth_rank	checkpoint_proximity	catastrophic_potential_prior	branching_role	terminal_modification_role	interface_layer_prior	glycan_output_layer	low_specificity_terminal_enzyme	constraint_dataset_version	constraint_metric_available	constraint_symbol	constraint_transcript	constraint_canonical	constraint_mane_select	constraint_flags	gene_flags	cds_length	num_coding_exons	loeuf	oe_lof	oe_lof_lower	oe_lof_upper	pLI	mis_z	oe_mis	oe_mis_lower	oe_mis_upper	syn_z	oe_syn	loeuf_constrained_threshold	is_loeuf_constrained	join_status	join_notes
MAN2A2	ENSG00000196547	golgi_core_processing	downstream_diversification	yes	yes	high	5	distant	moderate	not_branching	no	moderate	yes	no	gnomAD_v4.1	yes	MAN2A2	ENST00000559717	True	True	[]		3450.0	22.0	0.722	0.59875	0.498	0.722	1.5862e-14	1.821	0.87499	0.836	0.915	-0.44067	1.0317	0.45	no	matched_ensembl_symbol	
MGAT2	ENSG00000168282	golgi_core_processing	downstream_diversification	yes	yes	high	5	distant	moderate	not_branching	no	moderate	yes	no	gnomAD_v4.1	yes	MGAT2	ENST00000305386	True	True	[]		1341.0	1.0	0.74	0.49362	0.337	0.74	0.012551	0.84932	0.90387	0.841	0.971	-0.1933	1.0228	0.45	no	matched_ensembl_symbol	
MGAT3	ENSG00000128268	golgi_branching	downstream_diversification	yes	yes	high	6	distant	low	branch_initiation	no	moderate	yes	no	gnomAD_v4.1	yes	MGAT3	ENST00000341184	True	True	[]		1599.0	1.0	0.601	0.35432	0.218	0.601	0.75451	2.6355	0.73742	0.687	0.791	-1.4717	1.145	0.45	no	matched_ensembl_symbol	
MGAT4A	ENSG00000071073	golgi_branching	downstream_diversification	yes	yes	high	6	distant	low	branch_initiation	no	moderate	yes	no	gnomAD_v4.1	yes	MGAT4A	ENST00000393487	True	True	[]		1605.0	15.0	0.743	0.48902	0.33	0.743	0.018029	1.4826	0.80037	0.731	0.877	-0.0042	1.0006	0.45	no	matched_ensembl_symbol	
MGAT4B	ENSG00000284501	golgi_branching	downstream_diversification	yes	yes	high	6	distant	low	branch_initiation	no	moderate	yes	no	gnomAD_v4.1	no																				0.45	missing	missing_constraint	No constraint metrics matched by Ensembl gene ID.
MGAT4C	ENSG00000182050	golgi_branching	downstream_diversification	yes	yes	medium	6	distant	low	branch_initiation	no	moderate	yes	no	gnomAD_v4.1	yes	MGAT4C	ENST00000611864	True	True	[]		1434.0	3.0	0.648	0.42115	0.281	0.648	0.2106	1.4363	0.83064	0.768	0.898	0.69449	0.9056	0.45	no	matched_ensembl_symbol	
MGAT5	ENSG00000152127	golgi_branching	downstream_diversification	yes	yes	high	6	distant	low	branch_initiation	no	moderate	yes	no	gnomAD_v4.1	yes	MGAT5	ENST00000281923	True	True	[]		2223.0	16.0	0.415	0.29885	0.218	0.415	0.99998	3.187	0.70907	0.664	0.757	1.0565	0.89282	0.45	yes	matched_ensembl_symbol	
FUT8	ENSG00000033170	terminal_modification	downstream_diversification	yes	yes	high	7	distant	low	branch_extension	yes	high	yes	yes	gnomAD_v4.1	yes	FUT8	ENST00000673929	True	True	[]		1725.0	9.0	0.667	0.48338	0.355	0.667	0.0026169	2.2516	0.75736	0.702	0.816	-0.028291	1.0035	0.45	no	matched_ensembl_symbol	
FUT3	ENSG00000171124	terminal_modification	downstream_diversification	yes	yes	medium	7	distant	low	branch_extension	yes	high	yes	yes	gnomAD_v4.1	yes	FUT3	ENST00000589620	True	False	[]		1083.0	1.0	1.942	1.8127	0.623	1.942	0.019379	1.2581	0.8451	0.779	0.916	0.54936	0.93038	0.45	no	matched_ensembl_symbol	
B4GALT1	ENSG00000086062	terminal_modification	downstream_diversification	yes	yes	high	7	distant	low	branch_extension	yes	high	yes	yes	gnomAD_v4.1	yes	B4GALT1	ENST00000379731	True	True	[]		1194.0	6.0	0.739	0.48671	0.329	0.739	0.019457	0.89855	0.88997	0.823	0.963	-0.77764	1.1007	0.45	no	matched_ensembl_symbol	
B4GALT2	ENSG00000117411	terminal_modification	downstream_diversification	yes	yes	medium	7	distant	low	branch_extension	yes	high	yes	yes	gnomAD_v4.1	yes	B4GALT2	ENST00000372324	True	True	[]		1116.0	6.0	0.787	0.53087	0.366	0.787	0.0028421	2.0159	0.7605	0.7	0.826	0.12089	0.98495	0.45	no	matched_ensembl_symbol	
B4GALT3	ENSG00000158850	terminal_modification	downstream_diversification	yes	yes	medium	7	distant	low	branch_extension	yes	high	yes	yes	gnomAD_v4.1	yes	B4GALT3	ENST00000319769	True	True	[]		1179.0	6.0	0.925	0.67845	0.504	0.925	3.1781e-07	2.4965	0.70861	0.651	0.771	1.2495	0.8439	0.45	no	matched_ensembl_symbol	
B4GALT4	ENSG00000121578	terminal_modification	downstream_diversification	yes	yes	medium	7	distant	low	branch_extension	yes	high	yes	yes	gnomAD_v4.1	yes	B4GALT4	ENST00000393765	True	True	[]		1032.0	6.0	0.925	0.66691	0.488	0.925	1.9295e-06	1.0985	0.85483	0.784	0.932	0.61351	0.91166	0.45	no	matched_ensembl_symbol	
B4GALT5	ENSG00000158470	terminal_modification	downstream_diversification	yes	yes	medium	7	distant	low	branch_extension	yes	high	yes	yes	gnomAD_v4.1	yes	B4GALT5	ENST00000371711	True	True	[]		1164.0	9.0	0.415	0.23801	0.142	0.415	0.99921	2.8037	0.64282	0.584	0.708	-0.02324	1.0033	0.45	yes	matched_ensembl_symbol	
B4GALT6	ENSG00000118276	terminal_modification	downstream_diversification	yes	yes	medium	7	distant	low	branch_extension	yes	high	yes	yes	gnomAD_v4.1	yes	B4GALT6	ENST00000306851	True	True	[]		1146.0	9.0	0.528	0.31146	0.191	0.528	0.95532	1.5742	0.78208	0.711	0.86	0.2233	0.96471	0.45	no	matched_ensembl_symbol	
ST3GAL4	ENSG00000110080	terminal_modification	downstream_diversification	yes	yes	high	7	distant	low	branch_extension	yes	high	yes	yes	gnomAD_v4.1	yes	ST3GAL4	ENST00000444328	True	True	[]		999.0	10.0	0.762	0.54169	0.391	0.762	0.00032585	2.4055	0.68979	0.628	0.758	1.5063	0.78876	0.45	no	matched_ensembl_symbol	
ST6GAL1	ENSG00000073849	terminal_modification	downstream_diversification	yes	yes	high	7	distant	low	branch_extension	yes	high	yes	yes	gnomAD_v4.1	yes	ST6GAL1	ENST00000169298	True	True	[]		1218.0	5.0	0.733	0.49971	0.348	0.733	0.0064971	1.3814	0.83347	0.769	0.903	0.049881	0.99348	0.45	no	matched_ensembl_symbol	
ST8SIA2	ENSG00000140557	terminal_modification	downstream_diversification	yes	yes	medium	7	distant	low	branch_extension	yes	high	yes	no	gnomAD_v4.1	yes	ST8SIA2	ENST00000268164	True	True	[]		1125.0	6.0	0.858	0.60094	0.428	0.858	8.0685e-05	1.876	0.76893	0.706	0.837	-0.0094405	1.0012	0.45	no	matched_ensembl_symbol	
ST8SIA3	ENSG00000177511	terminal_modification	downstream_diversification	yes	yes	medium	7	distant	low	branch_extension	yes	high	yes	no	gnomAD_v4.1	yes	ST8SIA3	ENST00000324000	True	True	[]		1140.0	4.0	0.735	0.48408	0.327	0.735	0.021235	2.2463	0.72152	0.66	0.788	0.49373	0.93327	0.45	no	matched_ensembl_symbol	
ST8SIA6	ENSG00000148488	terminal_modification	downstream_diversification	yes	yes	medium	7	distant	low	branch_extension	yes	high	yes	no	gnomAD_v4.1	yes	ST8SIA6	ENST00000377602	True	True	[]		1194.0	8.0	1.693	1.2428	0.919	1.693	6.5704e-12	0.057717	0.992	0.912	1.079	-0.35769	1.0538	0.45	no	matched_ensembl_symbol	
CHST8	ENSG00000124302	terminal_modification	downstream_diversification	yes	yes	low	7	distant	low	branch_extension	yes	high	yes	no	gnomAD_v4.1	yes	CHST8	ENST00000650847	True	True	[]		1272.0	3.0	1.001	0.62938	0.409	1.001	0.0016809	-0.32668	1.0362	0.97	1.106	0.050513	0.99426	0.45	no	matched_ensembl_symbol	
CHST10	ENSG00000115526	terminal_modification	downstream_diversification	yes	yes	low	7	distant	low	branch_extension	yes	high	yes	no	gnomAD_v4.1	yes	CHST10	ENST00000264249	True	True	[]		1068.0	5.0	0.936	0.66581	0.481	0.936	5.1563e-06	1.2164	0.84709	0.78	0.92	0.73943	0.89864	0.45	no	matched_ensembl_symbol	
B4GALNT2	ENSG00000167080	terminal_modification	downstream_diversification	yes	yes	low	7	distant	low	branch_extension	yes	high	yes	no	gnomAD_v4.1	yes	B4GALNT2	ENST00000393354	True	True	[]		1518.0	11.0	1.112	0.85955	0.671	1.112	6.0684e-13	0.97131	0.89007	0.828	0.957	0.43938	0.94757	0.45	no	matched_ensembl_symbol	
