source_gene	target_gene	edge_metabolite	edge_class	curation_notes
B4GALT6	ST8SIA2	galactosylated N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT6	ST8SIA3	galactosylated N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT6	ST8SIA6	galactosylated N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
GNE	ST3GAL4	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
GNE	ST6GAL1	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
GNE	ST8SIA2	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
GNE	ST8SIA3	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
GNE	ST8SIA6	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
NANS	ST3GAL4	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
NANS	ST6GAL1	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
NANS	ST8SIA2	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
NANS	ST8SIA3	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
NANS	ST8SIA6	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
NANP	ST3GAL4	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
NANP	ST6GAL1	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
NANP	ST8SIA2	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
NANP	ST8SIA3	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
NANP	ST8SIA6	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
CMAS	ST3GAL4	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
CMAS	ST6GAL1	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
CMAS	ST8SIA2	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
CMAS	ST8SIA3	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
CMAS	ST8SIA6	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
SLC35A1	ST3GAL4	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
SLC35A1	ST6GAL1	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
SLC35A1	ST8SIA2	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
SLC35A1	ST8SIA3	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
SLC35A1	ST8SIA6	CMP-sialic acid donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT1	FUT3	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT1	CHST8	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT1	CHST10	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT1	B4GALNT2	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT2	FUT3	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT2	CHST8	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT2	CHST10	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT2	B4GALNT2	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT3	FUT3	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT3	CHST8	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT3	CHST10	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT3	B4GALNT2	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT4	FUT3	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT4	CHST8	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT4	CHST10	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT4	B4GALNT2	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT5	FUT3	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT5	CHST8	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT5	CHST10	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT5	B4GALNT2	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT6	FUT3	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT6	CHST8	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT6	CHST10	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
B4GALT6	B4GALNT2	terminal N-glycan acceptor	glycoprotein_intermediate	Generic edge label; exact glycan structure not curated in this pass.
